
硝烟与玫瑰 限
哥哥之所以爱我，是因为他疯的比我更厉害
江孑伶
原创小说 - BL - 完结 - 第一人称
荤素均衡 - 强制爱 - 骨科 - 病娇
中篇
简介
“吻在身体上，催人泪下”
	可我们不是彼此的情人
	只是他们两太迟钝了，都没有发现。
	他们的恋爱很美好，双向暗恋，有白衬衫和阳光，校园里两个男孩子牵着手，他们一起进步，互相安慰。
	我和我哥的恋爱就不一样了，我们是互相伤害，彼此折磨。各自一意孤行，偏执的拉不回来。
	不过我不羡慕，大家都是成年人了，走个肾也没什么。
	我说是这么说，还是躲在寝室里哭了一场，然后去操场抽烟。我看到另一边蹲着的男生，叫陆贪，薄厌的预定男友。
	他在一边蹲着吞云吐雾，看我的眼神特别不友好。
	我可是那个觊觎他男朋友的变态。
	我看着他两磨磨叽叽特别着急，对于苏不於的磨磨唧唧也着急，所以我干脆推一把算了。
	艺术界作品集，我是第一，毕竟这个年纪人家都是好好学习的空隙去画画，而我把所有时间花在了纸笔颜料上。
	苏不於就坐在第一排，我在台上讲我的创作理念，后面的屏幕投的是那张薄厌捧花的最终作品，我从头到尾都没看他。直到说到最后，我才把目光分给他，但是这句话却是给薄厌的。
	“谢谢薄厌学长做我的模特。”
	一句话，轻而易举牵动四个人。
	薄厌那么冷静一个人，二话不说摔门离去，陆贪紧接着追上，原本坐在我哥边上那个校董，看着面熟。他是京城最好的心理医生，不过也是出来体验生活的，他是薄厌的老师，给校长打了个招呼去接人了。
	剩下我哥坐在那里，我站在台上，他抬头我垂眼，我两对视了可能两分钟，我下台拿走了我的最终作品。
	我再把它拿去给薄厌，我哥会是什么反应？
	我也这么做了，薄厌不要，我就把画扔了。
	陆贪又担心又恼火的看着薄厌和我，而我哥的司机把他送到江边，他下车来找我，我看他只有恼火。
	恨不得给我生吞活剥了。  
	偏偏我真是喜欢他这个表情，我火上浇油的装作一往情深的跟薄厌道别，苏不於拖着我上车，我一上车他就叫司机把门锁了。
	我们都是第一次恋爱，没有经验，都是新手，但是我在尝试着变得更好，他却把什么都自己扛下来，可能还以为这样能让我轻松一点。
	信息不对等，他忧心忡忡，我疑神疑鬼，就很烦。
	

                                




28.摊牌


                                        	我从来没这么疼过，我哥没有润滑，也没给我扩张，插进来横冲直撞的。我抓着车后座的安全带，才没让自己滚下去。
	我知道他心情很不好。可是他苏不於凭什么，他好像永远都把担子自己扛着，但是他现在是我男朋友，不是我哥。
	我说你想明白。
	“要么做我男朋友，要么好好做我哥。”
	苏不於犹豫了会了，我以为他就要坦白了，他犹豫了一分钟后跟我摇头。网 止 www.yike kee.cc 浏 览 器 访 问 每天更 新超多只 源
	我气得想回去篡位，再把他公司搞垮了。
	下车前我哥才跟我解释了一句：“你是不是看到我去相亲了？父亲安排的，衣家的千金，我没有这个意思，你放心。”
	我下车的时候腿软，差点没跪在地上，幸好苏不於在后面扶了我一下，我不至于跪在司机师傅后边。
	我搀着我哥往里面走，车来回的是苏家的那栋别墅，我爹肯定在里面，我知道，但是我搭着苏不於的手也没松。
	我问他是不是我爹拿什么威胁你。
	我又问是不是跟我有关。
	看他表情我应该是猜对了，我说你真可以，“拿我什么威胁你，你不去相亲找个女人，就再把我丢精神病院？”
	“我不会让你去的。”
	“我自己都不担心我会再进去，你在这跟我瞎操什么心，就这事你瞒着我，我还以为你是改邪归正，要找个女人结婚生子。”我跟他说话时抬头看到二楼有个人影往下看，我爹，偷看业务水平跟哥哥找的偷拍差不多，“哥哥，你现在有两个选择跟我道歉，一个是吻我，一个是带着我走，别进去。”
	苏不於也往上看了一眼，他肯定看到人了，他就问我走去哪。
	我摊了摊手，“走到哪里算哪里呗。”
	私奔不都这样。
	第二个一点也不现实，所以我哥还是选择低下头亲我，亲完了我爹不见了，他肯定受不了这个刺激。
	“喜欢你哪里算苦海，”他情话水平有所进步，“你先是我爱的人，后才是我弟弟，还不是亲的，我们一没背德，二没乱伦。只是我喜欢你，你也喜欢我，恰好都是男的，恰好你过去十八年是我弟弟。”
	他说今后就不会是了，今后我是他男朋友。
	男人说话都是放屁，我就问他我爹再拿这件事威胁他怎么办。
	我哥还真的认真思考了一会，在上楼之前把答案告诉我，他说他可以陪我一起去，我们住在一个病房，一样是同居。
	就是我病房的床小了点，做爱不方便。
	我跟他拉钩，他以后不能把什么都自己扛，我也不会背着他再惹是生非。
	我那漂亮小妈挽着我爹下楼，他一看我我跟苏不於紧紧挨在一起就破口大骂。我拉着我哥坐沙发上，我看他骂来骂去也就那么几个贫瘠的词汇。无非是恶心、兄弟、同性恋、变态、下流，我听的耳朵都快起茧了。
	“你能找个比自己小快三十岁的女人做我小妈，我怎么不能找比我大八岁的哥哥来当你儿媳妇？”
	我哥跟我咬耳朵，“是不是反了，你刚刚叫老公我真应该给你录下来。”
	我爹脸色一下变的铁青，我冲他挑了下眉，问他说完没。
	“我来只是想通知你一声，苏家你爱交给谁给谁，我不稀罕。我跟苏不於爱怎么样也和你没关系，户口本给我，从此以后就当苏家没我这个儿子，当然，你也可以叫我小妈再给你生一个”
	我爹明显想打我，但是他原来给我哥报了柔道，顾忌着他不敢动手。
	我就全摊牌了。
	“我跟你苏家没半点关系了，你再拿我威胁我哥叫他相亲你试试。”我叫我哥上楼帮我找找我的户口本，“你要是在想把我送精神病院也不是不行，我精神有问题，杀了你最多蹲几年，苏不於要把我弄出来挺容易的，到时候我一定来看你。”
	哥哥又不是养不起我，我要是想篡位花个几年熬到我爹不行了，我照样可以上位。
	钱没了完全可以再赚，哥哥没了我上哪再找一个男朋友？
	我知道我爹想要我继承苏家，他怕我被别人的冷眼相待和冷言冷语伤到，他初心是为了我，我知道。
	可是他忘了，我从小就是在这样的环境下长大的。
	他没给过我的温暖，苏不於加倍的给我补上了。
	拿了户口本我们就走了，临走前我拉着苏不於给他规规矩矩鞠了个躬。
	我之前总想着，现在平等的立场，才能打压我哥。
	现在想想，算了吧，都是他压我。
	我跟哥哥说我就在燕都读完高中算了，我考伦敦艺术学院，正好可以去伦敦陪他。
	我在床上哭着发誓了不知道了多少遍我绝对不会再去找薄厌，我哥才一脸不高兴的放我去。
	纹身已经长好了，他吻下来的时候很痒。燕都十二月才进入冬天，十月份的天气很好，晚上还看得见星星。
	苏不於跟我在露天阳台上坐着，他不知道什么时候买的房子，装修是我喜欢的风格，阳台特地铺了一层地毯，还安了一个小茶几。
	我周末回家就会跟他一起在阳台喝点酒，反正我成年了，他不能再灌我纯生和rio。
	其实这样的生活挺好的，平缓，节奏够慢。
	苏不於已经跟之前那个红裙子美人说清楚了，美人还挺开心的，送了我们一对表，说她跟我哥第一次约会就看出来了。
	他不是gay就是已婚。
	我问他这是怎么看出来的，他说我哥穿衣什么都干干净净，连指甲都修剪的整整齐齐，身上的香水味恰到好处。
	再加上她看人的眼光很准，苏不於对她一个美女一点兴趣都没有，绝对有问题。
	

                                




30.犯病


                                        	我们这两年走过来不算顺利，去年年底十一月份的时候，是我精神状态最差的时候，那个时候我完全丧失理智，不想活，觉得很累。
	步医生给我开了药，我都不想吃，苏不於每天定点过来喂我，要么就是跟我做爱替我转移注意力。
	我在床上一点也不配合，他操的我疼了，我就顺手拿桌上削铅笔的美工刀在他锁骨下划了一道，没割到静脉，但是我下手一向没有分寸，伤口挺深，一片猩红，血珠滴在床单上，像我洗了头后发梢滴水那样，不停歇，越来越快。
	猩红刺激的我清醒过来，我才知道自己干了什么。  
	我就自觉把所有美工刀给苏不於了，但是我画油画还有刮刀，第二次是用的刮刀。那刀不锋利，头是钝的，就是比较薄，有一定的硬度。我用力捅进我哥手心，那刮刀刀头直接没入苏不於掌心的肉里，差一点就穿透了。
	我请了一个多月的假，苏不於不忍心打我，也不能把我送医院隔离，他就操我，我每伤他一次他就操的更狠，一些学下来我差点没死床上。
	他伤的是右手，可能是伤到神经了，再加上才拆线没多久，他现在拿笔手还是会抖，批文件全换成了电子版。
	我挺对不起他的。
	苏不於拿左手揉了揉我的头，叫我别太自责。
	他说再怎么样，都不会比求而不得更惨了。
	这位这个我才勉强同意戴着猫尾巴项圈，寒假让他用各种玩具各种花样玩了整整一个月。
	别人知道苏不於是gay，送了他一个木马，木马座椅上可以插上震动棒这种东西，还能自己换。他绑着我把我按上去，震动棒最大档不知道开了几个小时，我口里有口球只能嗯嗯的哼了一下午，在他书房里看着他批了一下午文件。
	要命的是我手绑着，脚也和木马扣在一起，那玩意一直晃，震动棒戳来戳去的，偶尔顶到前列腺。
	绳子勒的很紧，连阴茎他都用绳子绕过打了个结，我射不出来，想说话，一动木马就摇的更厉害，深深浅浅的顶着。
	晚上苏不於把我放下来的时候，屁眼都合不拢了，他不用润滑直接进来，等最后才给我解开绳子，我连着射了好久，气的差点掐死他。
	要不是他发誓以后就把木马扔了，我一定离家出走。
	除了放假，我们只有周末能见，我是周五晚上回去，星期一assembly翘课，中午他再送我去学校，反正我周一的课表是一上午的自习。
	一般都是前一晚做狠了，所以起不来。苏不於说要两天补一个星期的量，我周末双脚都难得沾地。  
	有的时候在学校会突然很想他，特别是有一个月他回伦敦处理公司的事，我们马上五个星期没见面了，我特别想他，连身体都想他。
	那天晚上我抹了点面霜试着自慰，撸了几家没有感觉，就只能戴着耳机听他给我发的语音，然后夹着被子蹭了一晚上，脑子里全部都是他肏我时的样子，还有低喘。
	我没睡几个小时，第二天醒来内裤全是湿的。
	周末我哥终于回来了，他刚下飞机没多久，我一回家就扑过去吻他，苏不於一遍跟我接吻一遍问，“是不是想我操你？”
	我说是，你开不开心，开心了就进来。
	我们一个月多没做了，他两根手指进来的时候我居然有些不习惯，我哥俯在我耳边，两根手指带着润滑剂斜着刺进来，然后再里面搅弄。
	“小尧，你好紧，明明之前被肏熟的时候，很容易就进去了。”他捏着我下巴跟我接吻，这个吻很长，很情色，他舌尖顶进来，带着点烟草味，“看我我得多出点力了。”
	然后这个周末过去，我请了整个周一的假。
	“苏不於，我下个周末不回来了。”我翻了个身，就这么一点动作都牵连的腰酸背痛，“你要不然再去出个差，我发现我现在挺愿意守活寡的。”
	

                                




29.毕业


                                        	我递了作品集给伦敦艺术学院，今年的题目有一道是Light，我画的我哥，他就是我十六年灰暗人生里突然冒出来的一束光。
	有郁青给我写推荐信，A LEVEL艺术考试我又拿了A，所以毕业一年前就拿到了offer。我拿到offer那年，薄厌和陆贪毕业，他们早在我和我哥和好的时候就在一起了。
	陆贪好像去了伦敦政经，薄厌我不知道，不过他也在英国读心理专业。
	我还特意写了三千字检讨给薄厌，苏不於还要我拷贝一份给他。主要他现在也恋爱了是不是，我知道陆贪肯定能带他走出来，但人总要为自己做过的事负责。
	薄厌不会原谅我，我也不需要他的原谅。
	别的我没办法改变，我就是希望他两能比我和我哥走的顺利些。
	毕业典礼我哥来了，他是我家长，坐在我旁边很欣慰的叹气，好几遍了。
	我问他到底是什么毛病。
	他说终于等到我毕业了，每个星期只有周末能见，跟守活寡差不多。
	毕业典礼之后他陪我去寝室收东西，其实我寝室没放什么，除了校服就是一些日常用品和画笔，校服我本来想扔了，苏不於非要留着。
	我隐隐察觉到什么，眼皮跳了跳，问他为什么要留着。
	他一点没有身为家长的自觉，语气平淡，开口就是限制级：“还没在床上看你穿过校服。”
	我伸手把他头给推开，叫他安分一点。
	苏不於的公司一年前进来一个新股东，特别有钱，就是薄厌那个心理医生，不知道这年头有钱人是不是都喜欢出来体验生活。
	我哥是最大股东，本来也是法人代表，嫌太麻烦就交给别人忙了。他公司要上市了，一直在准备发股说明书，这段时间挺忙的，年底有股东大会，不过那个时候我也去伦敦上学了，之后应该不会回国。
	对于苏家我两都闭口不提，反正我爹现在想再怎么造作和我也没有关系。
	他帮我把东西放车上，我学士服还没有脱，因为等会应届毕业生要拍毕业照。
	我一直觉得拍毕业照很傻，过去也没拍过毕业照，摄影师在前边一直调试三脚架，叫我们笑一个。
	笑不出来，太傻逼。
	我抬头就看到人群里特别显眼的我男朋友，今天穿的特别正式，西装三件套，还戴了我送的袖口，站在摄影师后面，人群的前排。
	很多家长学生拿着手机拍照，醉翁之意不在酒，看着在拍毕业照，其实都在拍他，摄像头都快怼脸上了。
	他掏出手机来，另一只手对着对角推了下，应该是在放大。我看到他了，他也看着我，跟我比了个嘴形，叫我笑一下。
	我也冲他张了张嘴，说了两个字：“傻逼。”
	苏不於还是笑，不屈不挠的叫我笑一下他好拍照，我看着我哥头一次用摄像头，给了点面子，虽然有点僵硬，但还是把嘴角养起来了。
	他点了一下屏幕，正好摄影师的快门键响了，闪光灯同时响起，就这么把我笑的特别傻逼的照片拍下来了。
	苏不於立马设成了壁纸，真的，很丑。
	构图色彩光影明暗关系都非常丑，除了像素高和花花绿绿外，只能看得出来丑，丑绝了。
	

                                




31.旅行


                                        	毕业典礼之后六月初就放假了，但是我因为一些原因九月底才开学，几乎有四个月的假期。苏不於背着我定了一份旅游行程，先坐到法国，然后去意大利，接着去瑞士。
	我两雅思一个8分一个7.5，我哥高中又是双语班，法语能简单对话，我意语也可以简单聊天，所以我们连导游都没请，就找了个本地的司机。
	司机也是华裔，开的越野车，对两个国家熟，沟通方便也知道本地的一些好玩的地方，比苏不於那份攻略靠谱。
	我们一路去了很多地方。法国卢浮宫，大运河坐了船，凯旋门请当地人拍了张合照，巴黎的一家vintage小店里我们两一起打了耳洞，还赶上了夜晚埃菲尔铁塔亮灯，以及巴黎圣母院门前经过的一年一度的教堂游行。
	打耳洞是听说一起打耳洞的恋人，可以永远都不分开。
	意大利无非是去罗马和佛罗伦萨两个城市玩，除了经典斗兽场和古城，我拉着苏不於陪我在佛伦伦萨的一座监狱转了转。    
	“我原来看动漫的时候，对这家监狱的印象特别深。”我坐在花坛边上，靠着我哥舔手里的冰淇淋甜筒，“明天就要回罗马吗？”
	苏不於点开备忘录看了眼行程，其实原本的行程已经作废了，我们现在都是走到哪算哪。
	“明天去梵蒂冈的教堂看看，然后晚上我们去威尼斯，威尼斯你可以多玩一会，毕竟瑞士雪山已经去过了，这几个国家也没别的景点可以看了。”
	“哥，你我又不信上帝，又搞乱伦，就这还要去教堂，干什么去？”我把冰淇淋递过去，他咬了一口就不吃了。
	“香草味太甜了。”
	“甜吗？”我又舔了一口，“我觉得挺好吃的啊。”
	我哥低下头亲我，我口里的那口冰淇淋才咽下去，他叫我张嘴，我便张开嘴任他舌头滑进来，像是要把我嘴里香草的味道全卷走一样。
	“还是太甜了。”
	我拿纸巾擦了擦嘴，叫他安分一点，我们为什么要在监狱对面接吻接的这么忘我。
	再说到教堂的事，我哥觉得我说的挺有道理的，再加上我们又不信教，干脆取消了去梵蒂冈的行程，在佛伦伦萨多待了一天。
	披萨还不错，听厨师说用的是小番茄熬的酱，所以甜很多。不过罗勒叶放的有点多，我不喜欢吃叶子。
	苏不於提前预定了威尼斯的酒店，我们到的时候是下午，就顺便去广场喂了下鸽子。
	都是灰色的鸽子，我哥拿了一把玉米粒站在拿，周围的鸽子全部朝他飞去。
	我拿手机拍了好几张照，又跑过去把他的眼镜取下，重新给他拍了几张。
	不是我吹，比他那花花绿绿对焦都对不上的照片，好看一万倍。
	我很爱他，他也同样爱我，我们都是感情复杂的人类，除了简单的爱恨，还有太多别的，说不清道不明的情绪。
	但是因为他，爱恨无限被放大，已经容不下别的思绪了。
	苏不於这个人，占据了我的爱恨两大头，给我爱情又给我亲情。
	我意识到我离不开他。
	要是没有他，我就真的一下子什么都被拿走了。
	或许我还是应该去一下教堂，我开始有点后悔。
	我要去找上帝忏悔一下过去的罪行，求他庇佑我和哥哥。他要是不灵，我就回国继续，从十八罗汉拜到送子观音，太上老君好像也可以。
	

                                




32.求婚（完结）


                                        	英国本科三年，我大学本科毕业正好我哥三十岁。他变的更沉稳，举手投足间有成熟男人的韵味，比以前更吸引人。
	我决定读研，读研要跟着我导师忙很长一段时间，导师建议我住校，他可以替我申请一间宿舍。
	我住宿的话不放心苏不於，苏不於也不放心我。
	他特意把我手机壁纸换成了我们接吻的照片，生怕我在学校被别人拐跑了一样，要是这样也算了，微信头像都给我改了。
	我们约好，这一年读完就去结婚，婚礼可以延迟，但是证得先领着。
	我哥的占有欲从来就没有变过，向来很强，我口上答应着，但我知道我这一年肯定忙不完。
	我以为这事就这么过去了，我忙着跟导师到处跑，但是突然有一天他给我放了个假。这可是压榨我两天十张mind map的导师，我问他是出什么事了。
	“vlad，你哥哥找我请了个假。”他冲我笑，“明天要带你去结婚，他说这次没有婚礼只是领证，所以我给你请了三天假。”
	我靠，苏不於这是什么毛病？我顶着我步入中年的老师一脸慈祥的笑容，连东西都没收就出学院去找他了。
	他约我在电影院见面，就是当年他偷偷藏了我一颗爆米花的那个电影院，我拿了票进场，又折回去买了一桶爆米花。
	我发现连影厅都挑的是一模一样哦。
	里面没人，我哥可能是包场了，我也没看到他，不知道他又搞什么花样，干脆在后排找了个位置坐下，电影是我喜欢的电影，一直没来得及看。
	电影反正没开播，我这边的灯光倒是突然打开了，苏不於从口袋里掏出一个蓝色丝绒盒子，然后跪在我面前。
	“小尧，我们结婚好不好？”
	太强了，我憋着笑看他，“你是不是偷偷看什么攻略了，求婚剧情这么俗套。”
	“我第一次求婚，你多担待着点。”苏不於都不听我说话，自顾自把我无名指那枚铂金戒指摘了，然后把新的婚戒给我套上。
	我看了眼，倒不是很浮夸，之前他说要给我买鸽子蛋，我都不敢想象那玩意戴手上的视觉效果。
	“可以。”我说，“那你是不是要跟我坦白，我来英国的第二年，你偷偷藏了我一颗爆米花。”
	苏不於可能是想问一句我怎么知道的，但是这话说出来太煞气氛，我看他硬生生憋住了，觉得好好笑。
	我拿了一颗爆米花送他嘴里，我说你别藏了，“这次可以光明正大的吃。”
	“我在求婚。”
	“我知道啊，老公。”
	我不知道电影放了什么，苏不於估计也没看，他玩我的手玩了两个小时，那么请问他包场的意义在哪里。
	不如找个阳光明媚的公园，捧着束玫瑰跟我跪下求婚。
	我就这么跟他说了，他便往前面跑了几步，下了楼梯，在下面冲我张开双臂。
	我嫌他幼稚，但嘴角它控制不住的自己想上扬，我还是飞奔而下，扑进他怀里。
	就像小时候无数次那样，我扔下皮球奔向他，拽着他的衣服叫哥哥。
	只是现在称呼得改成老公。
	苏不於强迫的。
	苏不於问：“那我还需要在这里补上一次求婚吗？”  
	我说算了吧，你还嫌不够引人注目吗。
	我万年不更新的朋友圈发了张照片，牵手照，照片里有我和我哥的手和婚戒。
	下面清一色的是各种祝福。  
	郁青和路川先评论了祝福，接着有很多熟人，我在这些人里看到了薄厌和陆贪，他们好像去年也领了证，还办了婚礼。    
	就这么我想到了之前，恍惚间记起十六岁时轰轰烈烈的追薄厌，又被哥哥带走，养在英国跟只金丝雀一样。
	行吧，金丝雀就金丝雀，金丝雀高贵一些，不是谁都配。
	苏不於牵着我往前走，他背影一如既往的给我莫名的安全感，我冲着他背影笑，反正他也看不到。
	谢谢你哥哥，把我情感缺失少的东西，全都给我补上了。
	我爱你，无论是作为哥哥还是作为爱人。
	也谢谢你愿意爱我。
	

                                




番外1


                                        	苏尧曾经对苏不於产生过性冲动，那个时候他还不知道苏不於是领养回来的，那个时候他小，十五岁，刚刚意识到自己喜欢的是同性。
	当时苏不於毕业回燕都办事，他向来和苏不於不对付，没人强迫他去参加宴会。就坐在卧室的飘窗上，喝着奶茶看花园里的人群。
	苏不於永远是最醒目的那一个，他看着他，他也看着他，苏不於喝了酒，当时他的酒量还没练出来，喝的多了还是会上脸。
	那个下午的阳光不错，苏家后院移栽了好几株上了年头的树，那树长的郁郁葱葱，阳光打下去，就变成了一束一束的。  
	后来苏尧学到：那个现象叫丁达尔效应。他不擅长理科，还是把那本物理书的那一段来来回回研究了一遍，然后在画了一半的画布上补上光的形状。
	酒精和阳光，苏不於那张得天独厚的脸上便浮上一层红，苏尧找了那么多的颜料，找不出一支相同的颜色，他也形容不出来，倒是…挺好看的。
	苏不於端着香槟冲他笑，那双眼睛熠熠生辉，苏尧先是顿住，接着毫不犹豫的拉上窗帘，又觉得做贼心虚，偷偷拉开一条缝看下去。
	苏不於还站在那里，冲他招了招手，然后接着去应酬那些苏家请来的客人。
	就那不轻不重的一眼，让青春期的男孩春心大动，那晚他去一楼拿了一瓶香槟尝尝味，喝到最后一滴没剩。
	苏尧酒量不好，从前也就是喝点啤的，那晚醉后再抑制不住，拿腿夹紧勃起的阴茎坐在床上，手也不知道该往哪里放，最终还是握住早已翘起的性器。
	苏尧羞耻的把自己整个人埋进被子里，满脑子都是苏不於那张脸，那双亮的叫人想回避的眼睛。最终泄在手上，那是他头一次出精，但他学过生理课，知道这意味着什么，拿纸草草擦干净后就去冲澡。
	他想比起苏不於，对亲生哥哥抱着性幻想手淫的自己，应该更叫人恶心吧。
	也就那一晚，之后苏尧喝酒再没醉过，没放任过自己再做出格的事，对苏不於。
	偶尔会有一场春梦，梦里的两个人他闭着眼睛都能画出来，他梦遗过两次，后来将注意力放在了薄厌身上，本想这事就这么翻篇。
	可谁会想到后来他们做爱，恋爱，结婚。
	“这样啊，”苏不於听完后把书放一边，拍了拍腿叫苏尧坐上来，揶揄着说：“我还没见过你手淫的样子。”
	苏尧当然知道他在想什么，他拧着眉冷着一张脸看回去，“苏不於，我说你不要太过分。”
	“不是你说我生日今天什么都听我的吗，你可不要出尔反尔。”
	“刚刚那件事都告诉你了，我跟你说你别得寸进尺。”
	“好啊。”苏不於爽快答应，“那换一个。”
	苏尧没想到他这么快就改口，总觉得他又要作妖。
	果不其然。
	“我给你买了条裙子，穿给我看？”
	相比之下，他最终选择了后者，“下次吧，今晚我订了蛋糕。”
	“你觉得我会忘？”苏不於能不知道他打的什么主意，“裙子我买了，你迟早得穿。”
	“……”
	“还有，丁达尔效应是化学书上的。”
	“滚。”
	

                                




番外2情书


                                        	苏不於是一个很难把心意说出口，又很难将情绪表露出来的人。他很少说“我爱你”，唯有在床上情难自禁时，才会呢喃一句小尧，哥哥爱你。
	他唯独写过这么一张情书，还特地买的信纸，拿钢笔写的工工整整，苏尧都怀疑他用铅笔先画了线的。
	【给我亲爱的弟弟、也是我的爱人，苏尧：
	我们相识二十多年，你十六岁开始，就一直被我纠缠。你没有谈过恋爱，也没有和女孩相处过，就因为我潦草定成同性恋。我们这份感情有悖伦理、道德，你遭受太多冷眼，被太多人议论是非，会不会恨我？
	恨我也没用，婚你还是得结。
	但是哥哥真的很爱你，不是在你十六岁时一时冲动，更不是精虫上脑。我爱你，比你想象的更早。
	我知道你这两年很辛苦，最近的画展又因为尺度原因，作品部分不能在国内展出，临时赶了好几副新的，又嫌火候不够。你偶尔会向我抱怨，我也心疼你没日没夜的赶进度，但是我除了安慰真的给不出别的了。
	你提笔是因为热爱，创作是因为喜欢，屏蔽和限令只能删除作品，删除不了你的热情。所以我不会打击你的热情，我只能说不管是你，还是别的创作者，一定会有拨开云雾，艺术自由的一天。
	好像扯远了，越看越不像一封情书。
	其实我找了一些模板，但是发现都不太能套的上，有的太矫情，你肯定不喜欢，就只能写到哪里算哪里了。
	自从知道我是被母亲领养回来的，我就一直很感激她，很遗憾她难产去世了，你没机会和她相处。她是一个很温柔很善良，而且漂亮的女人。我总是想，要是母亲有机会带着你长大，或者怀你的时候就将我送走，没有我，那你的童年肯定要幸福很多。
	虽然这么说很不妥当，但也算是因祸得福，也恰好因为这样，我们才能阴差阳错的在一起。
腐 合集网 址 www.yikekee.cc用各种浏 览器访 问
每 日 更 新 超 多 广 播 小 说 漫 画 腐 剧 游 戏

附：作 品来 自互 联网,内容版 权归作 者所有，
24小时阅 读后 删 除，本 人不 做任 何负 责


	你要是童年幸福美满，必然比现在要天真多了，会不会谈个女朋友连拉小手都害羞？那样你一定是接受不了我们相爱的，所以我卑鄙地说一句“幸好”。
	我过去总是怕你不爱我，相比起来，你恨我都比你爱上别人更容易接受。人得到了就会变的更贪心，现在我也怕，我怕你在跟我领证前又出了什么差错。
	只要一天没能和你登上同一个户口本，我就一天不能安心。
	所以我们能不能早一点领证？
	我去看了你送给我的《情人》，因为最近太忙，你送的精装不在手表，自己又去买了一本。放心，是王道乾译本。
	为什么居然提到这本书，因为回来之后，我在你送我的那本原版上找到了一句话，是你拿铅笔勾出来的。我自己翻译了一遍，又怕有其他含义，特意对应着在王道乾那本里找了出来：
	“所以，尽管我心里总是想着杀死我的哥哥，这种想法怎么也摆脱不掉。但是，我仍然可以心安理得的觉得我是可爱的、迷人的。”
	这是你十八岁的想法吧，我就知道。
	所有人都是不完美的，我们多少有各种各样的不足，所以我们才是人，而不是“神”。
	小尧，你不要害怕，你没有病，你很好。你只是性格上有写缺陷而已，这不是什么大事，你不会伤害到我。
	我们过的叫生活，而不是真善美的童话故事，每个人作为自己生活的主角，都有“好”与“不好”两面，另一面将永远存在，不过是有些人学会了掩藏。
	所以你很正常，和我一样，和所有人一样。
	你的确是迷人的，胜过其他所有人。
	我爱你。
	什么时候去结婚？
	你的哥哥、男朋友、也是未来老公苏不於】     
	苏尧拿到信的时候，虽然嘴上嫌弃，但还是拍了张照存在相册，晚上偷偷躲在被子里看了好多遍。
	最终还是被苏不於抓到了。苏不於说你要是这么喜欢，我可以念给你听。
	苏尧表示拒绝，然后扫描出来这张照片，设为了壁纸，苏不於对此表示非常不满，明明有真人照片放着，拿一张纸当背景算什么。
	苏尧笑而不语。
	

                                




番外3苏尧的情书


                                        	【给亲爱的哥哥，也是我男朋友（格式抄的你的，你那个也太肉麻了，怎么下得去笔啊）苏不於：
	你的情书写的真几把差劲，你要是拿去追女孩子，你看看人家理不理你！
	好像不太对，你也没机会给女人写情书，有机会也是给男人写。
	上面那句当做没看到谢谢。
	我为什么要怪你。我从小就没人管，老头忙着给我找小妈，又担心我被绑架，平时我连院子都出不去，只有你带我出去玩，给我讲故事。
	我是早产出来的，小时候身体不好，什么零食都吃不上，一天除了正餐就是一杯牛奶一份药膳，也就你傻不拉叽的，每天给我塞一颗大白兔奶糖，还给我打掩护，叫我躲着吃。
	对了，你知道吗，大白兔其实有好多口味的，还有酸奶、红豆，甚至芥末味。
	我最近经常回想起几年前的事，十六岁的时候我不懂，只觉得你的眼神在装逼，现在我问你，为什么不相信我会爱你。
	你知道想追你的人有多少吗，你这么好，算我赚了…肉麻死我了。
	总之你真的很好，对我也很好，不爱你才是天理不容。
	我知道你偶尔还会因为薄厌的事吃醋，哥哥，他都结婚一年了，当年是我不懂事，你可行行好，放过你自己吧。
	我承认我曾经对他很感兴趣，因为他干净，干净的叫我们这种肮脏的灵魂嫉妒。我给他画画的时候，就说他像香槟玫瑰，但是香槟玫瑰可以有很多朵，红玫瑰只有一朵。
	你就是我唯一的一朵红玫瑰。
	再说了，我现在所有的作品，基本都是以你为题材，或者以你为灵感，你可是我的缪斯。哪个创作者会不爱他的缪斯，更何况还是胯下缪斯。
	嗯，你也不用安慰我，我知道自己有病，你明明也看了我的就诊记录…谢谢你还陪着我。  
	医生说我在你身边，就像个敏感的不定时炸掉，但凡有什么刺激有些风吹草动，就会牵连你。
	别人都是割腕自残，折腾自己一身伤，而我每次都害得你流血血流成河，惨。
	下次不用再挡在我前面了，我疼一下不要紧的，倒是你，你受伤了我是心疼。（我情话说的是不是比你好）
	对不起，我害你现在拿笔都没有那么稳，虽然字还是很好看，但是完全变了个风格。锁骨上留了道疤，我叫你激光去了你不听，上次还差点掐死你…我不想这样，我有在好好吃药，我会好起来的，哥哥，你相信我。
	我要你相信我，所以我也相信你，你不要再每次看到别人牵个小孩就开始自顾自的内疚。
	我是个同性恋，天生的，不是你害的。那就算是你害的，为美人委身，我也可以啊。
	同性恋犯了什么错，同性恋没错。只是相爱的两个人恰好是一个性别罢了，我们和其他所有的情侣没有区别。
	同性无罪，恋爱无罪，创作无罪，艺术也无罪，有罪的只是那些戴着有色眼镜，思想肮脏龌龊的思想。
